race_name,date,driver,team,probability
São Paulo Grand Prix,2025-11-09,O. Piastri,McLaren,0.9588168707466056
São Paulo Grand Prix,2025-11-09,L. Hamilton,Mercedes,0.9556322833631696
São Paulo Grand Prix,2025-11-09,G. Russell,Mercedes,0.9556322833631696
São Paulo Grand Prix,2025-11-09,S. Perez,Red Bull Racing,0.9509904695784255
São Paulo Grand Prix,2025-11-09,L. Sargeant,Williams,0.9308051198548447
São Paulo Grand Prix,2025-11-09,A. Albon,Williams,0.9307941644561206
São Paulo Grand Prix,2025-11-09,K. Magnussen,Haas F1 Team,0.9077629353033903
São Paulo Grand Prix,2025-11-09,E. Ocon,Alpine,0.8256080984790102
São Paulo Grand Prix,2025-11-09,N. Hulkenberg,Haas F1 Team,0.7698133555767376
São Paulo Grand Prix,2025-11-09,P. Gasly,Alpine,0.7680213812450223
São Paulo Grand Prix,2025-11-09,D. Ricciardo,RB,0.7362638250567982
São Paulo Grand Prix,2025-11-09,L. Stroll,Aston Martin,0.7105289704187935
São Paulo Grand Prix,2025-11-09,F. Alonso,Aston Martin,0.7105180937103579
São Paulo Grand Prix,2025-11-09,Z. Guanyu,Sauber,0.6560203343856074
São Paulo Grand Prix,2025-11-09,V. Bottas,Sauber,0.656019882914867
São Paulo Grand Prix,2025-11-09,Y. Tsunoda,RB,0.6
Las Vegas Grand Prix,2025-11-22,M. Verstappen,Red Bull Racing,0.9997661719677303
Las Vegas Grand Prix,2025-11-22,C. Leclerc,Ferrari,0.9689860850135057
Las Vegas Grand Prix,2025-11-22,C. Sainz,Ferrari,0.9689860850135057
Las Vegas Grand Prix,2025-11-22,L. Norris,McLaren,0.9588168707466056
Las Vegas Grand Prix,2025-11-22,O. Piastri,McLaren,0.9588168707466056
Las Vegas Grand Prix,2025-11-22,L. Hamilton,Mercedes,0.9556322833631696
Las Vegas Grand Prix,2025-11-22,G. Russell,Mercedes,0.9556322833631696
Las Vegas Grand Prix,2025-11-22,S. Perez,Red Bull Racing,0.9509904695784255
Las Vegas Grand Prix,2025-11-22,L. Sargeant,Williams,0.9308051198548447
Las Vegas Grand Prix,2025-11-22,A. Albon,Williams,0.9307941644561206
Las Vegas Grand Prix,2025-11-22,K. Magnussen,Haas F1 Team,0.8657663225897974
Las Vegas Grand Prix,2025-11-22,E. Ocon,Alpine,0.8256080984790102
Las Vegas Grand Prix,2025-11-22,N. Hulkenberg,Haas F1 Team,0.7698133555767376
Las Vegas Grand Prix,2025-11-22,P. Gasly,Alpine,0.7680213812450223
Las Vegas Grand Prix,2025-11-22,D. Ricciardo,RB,0.7362638250567982
Las Vegas Grand Prix,2025-11-22,L. Stroll,Aston Martin,0.7105289704187935
Las Vegas Grand Prix,2025-11-22,F. Alonso,Aston Martin,0.7105180937103579
Las Vegas Grand Prix,2025-11-22,Z. Guanyu,Sauber,0.6560203343856074
Las Vegas Grand Prix,2025-11-22,V. Bottas,Sauber,0.656019882914867
Las Vegas Grand Prix,2025-11-22,Y. Tsunoda,RB,0.6
Qatar Grand Prix,2025-11-30,M. Verstappen,Red Bull Racing,0.9999579097824323
Qatar Grand Prix,2025-11-30,C. Leclerc,Ferrari,0.9689860850135057
Qatar Grand Prix,2025-11-30,C. Sainz,Ferrari,0.9689860850135057
Qatar Grand Prix,2025-11-30,L. Norris,McLaren,0.9588168707466056
Qatar Grand Prix,2025-11-30,O. Piastri,McLaren,0.9588168707466056
Qatar Grand Prix,2025-11-30,L. Hamilton,Mercedes,0.9556322833631696
Qatar Grand Prix,2025-11-30,G. Russell,Mercedes,0.9556322833631696
Qatar Grand Prix,2025-11-30,S. Perez,Red Bull Racing,0.9509904695784255
Qatar Grand Prix,2025-11-30,L. Sargeant,Williams,0.9308051198548447
Qatar Grand Prix,2025-11-30,A. Albon,Williams,0.9307941644561206
Qatar Grand Prix,2025-11-30,K. Magnussen,Haas F1 Team,0.8732479309831873
Qatar Grand Prix,2025-11-30,E. Ocon,Alpine,0.8256080984790102
Qatar Grand Prix,2025-11-30,N. Hulkenberg,Haas F1 Team,0.7698133555767376
Qatar Grand Prix,2025-11-30,P. Gasly,Alpine,0.7680213812450223
Qatar Grand Prix,2025-11-30,D. Ricciardo,RB,0.7362638250567982
Qatar Grand Prix,2025-11-30,L. Stroll,Aston Martin,0.7105289704187935
Qatar Grand Prix,2025-11-30,F. Alonso,Aston Martin,0.7105180937103579
Qatar Grand Prix,2025-11-30,Z. Guanyu,Sauber,0.6560203343856074
Qatar Grand Prix,2025-11-30,V. Bottas,Sauber,0.656019882914867
Qatar Grand Prix,2025-11-30,Y. Tsunoda,RB,0.6
Abu Dhabi Grand Prix,2025-12-07,M. Verstappen,Red Bull Racing,0.9991882202374878
Abu Dhabi Grand Prix,2025-12-07,C. Leclerc,Ferrari,0.9689860850135057
Abu Dhabi Grand Prix,2025-12-07,C. Sainz,Ferrari,0.9689860850135057
Abu Dhabi Grand Prix,2025-12-07,L. Norris,McLaren,0.9588168707466056
Abu Dhabi Grand Prix,2025-12-07,O. Piastri,McLaren,0.9588168707466056
Abu Dhabi Grand Prix,2025-12-07,L. Hamilton,Mercedes,0.9556322833631696
Abu Dhabi Grand Prix,2025-12-07,G. Russell,Mercedes,0.9556322833631696
Abu Dhabi Grand Prix,2025-12-07,S. Perez,Red Bull Racing,0.9509904695784255
Abu Dhabi Grand Prix,2025-12-07,L. Sargeant,Williams,0.9308051198548447
Abu Dhabi Grand Prix,2025-12-07,A. Albon,Williams,0.9307941644561206
Abu Dhabi Grand Prix,2025-12-07,K. Magnussen,Haas F1 Team,0.9109571983358702
Abu Dhabi Grand Prix,2025-12-07,E. Ocon,Alpine,0.8256080984790102
Abu Dhabi Grand Prix,2025-12-07,N. Hulkenberg,Haas F1 Team,0.7698133555767376
Abu Dhabi Grand Prix,2025-12-07,P. Gasly,Alpine,0.7680213812450223
Abu Dhabi Grand Prix,2025-12-07,D. Ricciardo,RB,0.7362638250567982
Abu Dhabi Grand Prix,2025-12-07,L. Stroll,Aston Martin,0.7105289704187935
Abu Dhabi Grand Prix,2025-12-07,F. Alonso,Aston Martin,0.7105180937103579
Abu Dhabi Grand Prix,2025-12-07,Z. Guanyu,Sauber,0.6560203343856074
Abu Dhabi Grand Prix,2025-12-07,V. Bottas,Sauber,0.656019882914867
Abu Dhabi Grand Prix,2025-12-07,Y. Tsunoda,RB,0.6
